
     ----------------------------------------------------------------------

                    设计结果输出文件

     ----------------------------------------------------------------------

            工程名称：hezheng3-1taloutiziqian
            工程代号：
             设计人：
             校核人：
            软件名称：盈建科建筑结构设计软件
              版本：
            计算日期：2017/12/07
     ----------------------------------------------------------------------

     **********************************************************************

                               符号说明

     截面符号说明：
       B,H --- 矩形截面宽、高(mm)
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (30)Nu=     -70.5 Uc= 0.02
  (0)Nu=       0.0 Px=       0.0
  (30)Nu=     -70.5 Py=       1.8
  (6)Mx=      34.2 My=       0.0 N=     -58.5 F1=    20.047 < f=   215.000
  (6)Mx=      34.2 My=       0.0 N=     -58.5 F2=    17.458 < f=   215.000
  (14)Mx=      33.9 My=      -0.0 N=     -58.6 F3=    13.339 < f=   215.000
  **长细比超限：Rmdx=34.7 Rmdy=134.1 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    139.92  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=43  (I=27000162, J=28000097)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.05 Cy=2.03 Lcx=4.50(m) Lcy=9.00(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (35)Nu=     -64.1 Uc= 0.01
  (0)Nu=       0.0 Px=       0.0
  (35)Nu=     -64.1 Py=       1.8
  (7)Mx=     -33.8 My=       0.1 N=     -62.6 F1=    20.156 < f=   215.000
  (7)Mx=     -33.8 My=       0.1 N=     -62.6 F2=    17.553 < f=   215.000
  (7)Mx=     -33.8 My=       0.1 N=     -62.6 F3=    14.196 < f=   215.000
  **长细比超限：Rmdx=34.6 Rmdy=134.1 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    139.92  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=44  (I=27000187, J=28000002)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.10 Cy=4.78 Lcx=4.50(m) Lcy=9.00(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (35)Nu=     -49.0 Uc= 0.01
  (35)Nu=     -49.0 Px=       0.9
  (35)Nu=     -49.0 Py=       0.9
  (7)Mx=      41.9 My=       2.9 N=     -67.8 F1=    25.788 < f=   215.000
  (7)Mx=      41.9 My=       2.9 N=     -67.8 F2=    22.010 < f=   215.000
  (7)Mx=      41.9 My=       2.9 N=     -67.8 F3=    46.685 < f=   215.000
  **长细比超限：Rmdx=36.2 Rmdy=315.0 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    139.92  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=45  (I=27000188, J=28000101)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.10 Cy=4.78 Lcx=4.50(m) Lcy=9.00(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (35)Nu=     -50.8 Uc= 0.01
  (35)Nu=     -50.8 Px=       0.9
  (35)Nu=     -50.8 Py=       0.9
  (7)Mx=      42.9 My=      -1.0 N=     -69.5 F1=    25.436 < f=   215.000
  (7)Mx=      42.9 My=      -1.0 N=     -69.5 F2=    22.027 < f=   215.000
  (7)Mx=      42.9 My=      -1.0 N=     -69.5 F3=    46.841 < f=   215.000
  **长细比超限：Rmdx=36.2 Rmdy=315.0 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    139.92  CB_YF=    279.85
     **********************************************************
                                 支撑配筋设计及验算
     **********************************************************

     **********************************************************
                                 墙柱配筋设计及验算
     **********************************************************

  ---------------------------------------------------------
  N-WC=1 (I=28000073 J=28000074) B*H*Lwc(m)=0.20*0.60*4.50
  Cover= 15(mm) aa=40(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  ( 14)M=      49.5 V=      27.2 λw= 3.253
       Nu=    -173.5 Uc=0.03
  ( 19)M=     -32.9 N=      69.9 As=     121.0
  ( 14)V=      27.2 N=    -218.3 Ash=      75.0 AshCal=       0.0 Rsh= 0.25
  抗剪承载力: WS_XF=      0.00  WS_YF=     96.56
  ---------------------------------------------------------
  N-WC=2 (I=28000058 J=28000073) B*H*Lwc(m)=0.20*2.10*4.50
  Cover= 15(mm) aa=200(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  ( 14)M=     116.7 V=     102.5 λw= 0.599
       Nu=    -242.2 Uc=0.03
  (  1)M=      56.0 N=    -181.5 As=       0.0
  ( 14)V=     102.5 N=    -172.4 Ash=      75.0 AshCal=       0.0 Rsh= 0.25
  抗剪承载力: WS_XF=    428.84  WS_YF=      0.00
  ---------------------------------------------------------
  N-WC=3 (I=28000037 J=28000038) B*H*Lwc(m)=0.20*0.70*4.50
  Cover= 15(mm) aa=40(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  ( 14)M=     -88.8 V=      67.0 λw= 2.007
       Nu=    -171.6 Uc=0.03
  ( 14)M=     -88.8 N=      48.7 As=     282.9
  ( 14)V=      67.0 N=      48.7 Ash=      75.0 AshCal=       7.1 Rsh= 0.25
  抗剪承载力: WS_XF=      0.00  WS_YF=    117.45
  ---------------------------------------------------------
  N-WC=4 (I=28000038 J=28000050) B*H*Lwc(m)=0.20*2.10*4.50
  Cover= 15(mm) aa=200(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  ( 12)M=    -141.2 V=      69.6 λw= 1.068
       Nu=    -253.5 Uc=0.03
  (  1)M=     -38.7 N=    -247.4 As=       0.0
  ( 12)V=      69.6 N=    -250.7 Ash=      75.0 AshCal=       0.0 Rsh= 0.25
  抗剪承载力: WS_XF=    432.03  WS_YF=      0.00
  ---------------------------------------------------------
  N-WC=5 (I=28000055 J=28000057) B*H*Lwc(m)=0.20*0.50*4.50
  Cover= 15(mm) aa=40(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  ( 12)M=      36.4 V=      16.1 λw= 4.898
       Nu=    -210.9 Uc=0.05
  ( 26)M=     -47.7 N=     -11.9 As=     179.7
  ( 12)V=      16.1 N=    -107.1 Ash=      75.0 AshCal=       0.0 Rsh= 0.25
  抗剪承载力: WS_XF=     80.01  WS_YF=      0.00
  ---------------------------------------------------------
  N-WC=6 (I=28000036 J=28000049) B*H*Lwc(m)=0.20*2.40*4.50
  Cover= 15(mm) aa=200(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  ( 14)M=    -164.3 V=    -131.9 λw= 0.566
       Nu=    -517.9 Uc=0.04
  (  1)M=     -63.5 N=    -367.3 As=       0.0
  ( 14)V=    -131.9 N=    -260.8 Ash=      75.0 AshCal=       0.0 Rsh= 0.25
  抗剪承载力: WS_XF=    500.72  WS_YF=      0.00
  ---------------------------------------------------------
  N-WC=7 (I=28000033 J=28000036) B*H*Lwc(m)=0.20*2.80*4.50
  Cover= 15(mm) aa=200(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  (  6)M=     246.9 V=      78.3 λw= 1.213
       Nu=    -495.6 Uc=0.04
  (  1)M=      57.0 N=    -376.3 As=       0.0
  (  6)V=      78.3 N=    -462.5 Ash=      75.0 AshCal=       0.0 Rsh= 0.25
  抗剪承载力: WS_XF=      0.00  WS_YF=    584.63
  ---------------------------------------------------------
  N-WC=8 (I=28000071 J=28000072) B*H*Lwc(m)=0.20*0.40*4.50
  Cover= 15(mm) aa=40(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  ( 15)M=      25.9 V=      11.5 λw= 6.258
       Nu=    -146.1 Uc=0.04
  ( 24)M=      20.4 N=     -29.3 As=      52.6
  ( 15)V=      11.5 N=     -84.0 Ash=      75.0 AshCal=       0.0 Rsh= 0.25
  抗剪承载力: WS_XF=     62.85  WS_YF=      0.00
  ---------------------------------------------------------
  N-WC=9 (I=28000068 J=28000072) B*H*Lwc(m)=0.20*2.80*4.50
  Cover= 15(mm) aa=200(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  ( 30)M=     228.9 V=      47.8 λw= 1.843
       Nu=    -392.0 Uc=0.04
  (  1)M=      90.1 N=    -402.4 As=       0.0
  ( 30)V=      47.8 N=    -318.8 Ash=      75.0 AshCal=       0.0 Rsh= 0.25
  抗剪承载力: WS_XF=      0.00  WS_YF=    500.30
  ---------------------------------------------------------
  N-WC=10 (I=28000064 J=28000067) B*H*Lwc(m)=0.20*2.10*4.50
  Cover= 15(mm) aa=200(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  ( 34)M=      82.4 V=     -51.6 λw= 0.841
       Nu=    -323.6 Uc=0.04
  (  1)M=     -89.9 N=    -301.3 As=       0.0
  ( 34)V=     -51.6 N=    -293.3 Ash=      75.0 AshCal=       0.0 Rsh= 0.25
  抗剪承载力: WS_XF=      0.00  WS_YF=    434.96
  ---------------------------------------------------------
  N-WC=11 (I=28000043 J=28000044) B*H*Lwc(m)=0.20*0.65*4.50
  Cover= 15(mm) aa=40(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  ( 15)M=     -98.5 V=     -34.7 λw= 4.654
       Nu=    -252.9 Uc=0.05
  ( 15)M=     -98.5 N=     -81.3 As=     208.6
  ( 15)V=     -34.7 N=     -81.3 Ash=      75.0 AshCal=       0.0 Rsh= 0.25
  抗剪承载力: WS_XF=      0.00  WS_YF=    105.08
  ---------------------------------------------------------
  N-WC=12 (I=28000025 J=28000030) B*H*Lwc(m)=0.20*0.70*4.50
  Cover= 15(mm) aa=40(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  (  5)M=    -122.2 V=     -48.6 λw= 3.812
       Nu=    -137.1 Uc=0.02
  ( 24)M=      96.4 N=      46.7 As=     314.3
  (  5)V=     -48.6 N=    -118.7 Ash=      75.0 AshCal=       0.0 Rsh= 0.25
  抗剪承载力: WS_XF=    111.35  WS_YF=      0.00
  ---------------------------------------------------------
  N-WC=13 (I=28000029 J=28000030) B*H*Lwc(m)=0.20*1.50*4.50
  Cover= 15(mm) aa=200(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  (  7)M=    -241.4 V=     -68.1 λw= 2.728
       Nu=    -312.0 Uc=0.03
  ( 19)M=    -233.3 N=    -110.4 As=     215.7
  (  7)V=     -68.1 N=    -129.1 Ash=      75.0 AshCal=       0.0 Rsh= 0.25
  抗剪承载力: WS_XF=      0.00  WS_YF=    228.62
  ---------------------------------------------------------
  N-WC=14 (I=28000029 J=28000043) B*H*Lwc(m)=0.20*2.40*4.50
  Cover= 15(mm) aa=200(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  ( 13)M=    -151.7 V=    -125.6 λw= 0.549
       Nu=    -486.5 Uc=0.04
  (  1)M=     -45.3 N=    -343.0 As=       0.0
  ( 13)V=    -125.6 N=    -263.0 Ash=      75.0 AshCal=       0.0 Rsh= 0.25
  抗剪承载力: WS_XF=    499.38  WS_YF=      0.00
  ---------------------------------------------------------
  N-WC=15 (I=28000052 J=28000056) B*H*Lwc(m)=0.20*0.70*4.50
  Cover= 15(mm) aa=40(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  (  4)M=      56.2 V=      26.5 λw= 3.212
       Nu=    -258.2 Uc=0.05
  ( 17)M=     -50.1 N=      -9.5 As=      29.6
  (  4)V=      26.5 N=    -156.7 Ash=      75.0 AshCal=       0.0 Rsh= 0.25
  抗剪承载力: WS_XF=    113.51  WS_YF=      0.00
  ---------------------------------------------------------
  N-WC=16 (I=28000048 J=28000049) B*H*Lwc(m)=0.20*0.40*4.50
  Cover= 15(mm) aa=40(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  ( 14)M=      90.7 V=      30.3 λw= 8.332
       Nu=    -155.8 Uc=0.05
  ( 14)M=      90.7 N=     -17.0 As=     677.7
  ( 14)V=      30.3 N=     -17.0 Ash=      75.0 AshCal=       0.0 Rsh= 0.25
  抗剪承载力: WS_XF=      0.00  WS_YF=     62.93
  ---------------------------------------------------------
  N-WC=17 (I=28000059 J=28000064) B*H*Lwc(m)=0.20*0.60*4.50
  Cover= 15(mm) aa=40(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  (  4)M=      32.4 V=      18.0 λw= 3.210
       Nu=    -210.0 Uc=0.04
  ( 19)M=     -27.8 N=      72.5 As=      97.5
  (  4)V=      18.0 N=      26.4 Ash=      75.0 AshCal=       0.0 Rsh= 0.25
  抗剪承载力: WS_XF=     95.76  WS_YF=      0.00
  ---------------------------------------------------------
  N-WC=18 (I=28000052 J=28000124) B*H*Lwc(m)=0.20*2.90*4.50
  Cover= 15(mm) aa=200(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  ( 15)M=    -146.8 V=    -197.9 λw= 0.275
       Nu=    -450.7 Uc=0.04
  (  1)M=     -16.9 N=    -403.2 As=       0.0
  ( 15)V=    -197.9 N=    -557.6 Ash=      75.0 AshCal=       0.0 Rsh= 0.25
  抗剪承载力: WS_XF=      0.00  WS_YF=    606.81
  ---------------------------------------------------------
  N-WC=19 (I=28000129 J=28000055) B*H*Lwc(m)=0.20*3.00*4.50
  Cover= 15(mm) aa=200(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  ( 14)M=     230.0 V=     197.4 λw= 0.416
       Nu=    -485.2 Uc=0.05
  (  1)M=       7.9 N=    -485.4 As=       0.0
  ( 14)V=     197.4 N=    -576.8 Ash=      75.0 AshCal=       0.0 Rsh= 0.25
  抗剪承载力: WS_XF=      0.00  WS_YF=    631.77
     **********************************************************
                                 墙梁配筋设计及验算
     **********************************************************

  ---------------------------------------------------------
  N-WB=1 (I=28000124, J=28000129) B*H(mm)=200*2100
  Lwb=2.40(m) Cover=20(mm) Nfwb=3 Nfwb_gz=3 Rcwb=30.0 Fy=360 Fyv=360
  砼梁 连梁
  stif=0.700  jzx=1.128，jzy=1.025
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -194    -139     -88     -39       0     -40     -90    -143    -200
  LoadCase  (  7)   (  7)   ( 19)   ( 19)   (  0)   ( 26)   ( 26)   ( 14)   ( 14)
  Top Ast    1050    1050    1050    1050    1050    1050    1050    1050    1050
  % Steel    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25
  +M(kNm)     168     132      93      53      10      52      94     133     170
  LoadCase  ( 26)   ( 26)   ( 14)   ( 14)   ( 11)   (  7)   (  7)   ( 19)   ( 19)
  Btm Ast    1050    1050    1050    1050    1050    1050    1050    1050    1050
  % Steel    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25
  V(kN)       299     290     281     273    -268    -278    -288    -299    -310
  LoadCase  (  7)   (  7)   (  7)   (  7)   ( 26)   ( 14)   ( 14)   ( 14)   ( 14)
  Asv          21      21      21      21      21      21      21      21      21
  Rsv        0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10
     **********************************************************
                                  梁配筋设计及验算
     **********************************************************

  ---------------------------------------------------------
  N-B=1 (I=28000012, J=28000017)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=0.60(m) Lbout=0.60(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)       0      -2      -1      -2      -2      -3      -4      -4     -20
  LoadCase  (  0)   ( 26)   (  4)   (  4)   (  4)   (  4)   (  4)   (  4)   (  6)
  +M(kNm)      -0       2       1       2       2       3       3       4      20
  LoadCase  (  7)   (  7)   ( 25)   ( 25)   ( 25)   ( 25)   ( 25)   ( 25)   ( 27)
  Shear      -34     -34     -34     -34     -34     -34     -34     -34     -34
  LoadCase  (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)
  (6)Mx=     -20.4 My=      -0.9 F1=     8.149 < f=   205.000
  (6)Mx=     -20.4 My=      -0.9 F2=     7.183 < f=   205.000
  (6)V=     -34.4 F3=     3.069 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=85.00
  ---------------------------------------------------------
  N-B=2 (I=28000017, J=28000041)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=5.80(m) Lbout=5.80(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -31     -23     -17     -12      -8      -5      -2      -1      -0
  LoadCase  ( 14)   ( 14)   ( 26)   ( 26)   ( 25)   ( 26)   ( 26)   ( 26)   (  7)
  +M(kNm)      21      21      21      20      18      15      11       6       0
  LoadCase  ( 19)   ( 19)   (  7)   (  7)   (  4)   (  7)   (  7)   (  7)   ( 26)
  Shear       11      10       8       7       5      -5      -6      -8      -9
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   (  7)   (  7)   (  7)   (  7)
  (14)Mx=     -30.9 My=       2.3 F1=    14.619 < f=   205.000
  (14)Mx=     -30.9 My=       2.3 F2=    15.383 < f=   205.000
  (14)V=      10.9 F3=     0.975 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=3 (I=28000041, J=28000042)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=3.10(m) Lbout=3.10(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -22     -12      -1       0      -7     -16     -26     -36     -46
   N(kN)        0       0       0       0      15      15      15      15      15
  LoadCase  ( 27)   ( 27)   ( 25)   (  0)   ( 18)   ( 18)   (  6)   (  6)   (  6)
  +M(kNm)      29      21      12       3      15      23      31      39      46
   N(kN)       15      15      15      14       0       0       0       0       0
  LoadCase  (  6)   (  6)   (  6)   ( 14)   ( 15)   ( 15)   ( 27)   ( 27)   ( 27)
  Shear       24      24      23     -23     -24     -25     -26     -26     -27
  LoadCase  ( 27)   ( 27)   ( 27)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)
  (27)Mx=      46.3 My=       0.8 N=     -16.0 F1=    16.526 < f=   205.000
  (27)Mx=      46.3 My=       0.8 N=     -16.0 F2=    15.195 < f=   205.000
  (6)V=     -27.1 F3=     2.420 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=4 (I=28000051, J=28000078)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=3.70(m) Lbout=3.70(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -22     -17     -12      -7      -4     -12     -23     -34     -46
  LoadCase  (  6)   (  6)   (  6)   (  6)   (  4)   (  4)   ( 12)   ( 12)   ( 12)
  +M(kNm)      24      20      15      10       6      13      21      29      36
  LoadCase  ( 27)   ( 27)   ( 27)   ( 27)   ( 25)   ( 25)   ( 17)   ( 17)   ( 17)
  Shear       23      22     -21     -22     -22     -23     -24     -25     -26
  LoadCase  (  5)   (  5)   ( 24)   ( 24)   ( 24)   ( 12)   ( 12)   ( 12)   ( 12)
  (12)Mx=     -45.7 My=      -1.1 F1=    16.220 < f=   205.000
  (12)Mx=     -45.7 My=      -1.1 F2=    15.078 < f=   205.000
  (12)V=     -25.5 F3=     2.280 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=5 (I=28000077, J=28000078)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=3.10(m) Lbout=3.10(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -22     -12      -3       0      -7     -17     -26     -36     -47
   N(kN)        0       0       0       0      12      12      12      12      12
  LoadCase  ( 27)   ( 27)   ( 27)   (  0)   ( 18)   ( 18)   ( 18)   (  6)   (  6)
  +M(kNm)      28      20      11       7      16      24      33      41      49
   N(kN)       12      12      12       0       0       0       0       0       0
  LoadCase  (  6)   (  6)   (  6)   (  7)   ( 15)   ( 15)   ( 15)   ( 27)   ( 27)
  Shear       25      24      24     -23     -24     -25     -26     -26     -27
  LoadCase  ( 27)   ( 27)   ( 27)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)
  (27)Mx=      48.6 My=      -0.3 N=     -13.3 F1=    15.884 < f=   205.000
  (27)Mx=      48.6 My=      -0.3 N=     -13.3 F2=    14.630 < f=   205.000
  (6)V=     -27.1 F3=     2.419 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=6 (I=28000077, J=28000090)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=5.80(m) Lbout=5.80(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)       0      -0      -2      -4      -8     -11     -15     -21     -28
  LoadCase  (  0)   ( 26)   ( 26)   ( 26)   ( 24)   ( 26)   ( 26)   ( 14)   ( 14)
  +M(kNm)      -0       6      10      14      17      18      19      18      18
  LoadCase  (  7)   (  7)   (  7)   (  7)   (  5)   (  7)   (  7)   ( 19)   ( 19)
  Shear        9       7       6       5      -5      -7      -8      -9     -11
  LoadCase  (  5)   (  5)   (  5)   (  5)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)
  (14)Mx=     -28.4 My=       1.7 F1=    12.326 < f=   205.000
  (14)Mx=     -28.4 My=       1.7 F2=    13.190 < f=   205.000
  (12)V=     -10.8 F3=     0.961 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=7 (I=28000090, J=28000091)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=0.60(m) Lbout=0.60(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -21      -4      -4      -3      -2      -2      -1      -1       0
  LoadCase  (  6)   (  5)   (  5)   (  5)   (  5)   (  5)   (  5)   (  5)   (  0)
  +M(kNm)      20       3       3       2       2       1       5       2      -0
  LoadCase  ( 27)   ( 24)   ( 24)   ( 24)   ( 24)   ( 24)   ( 15)   (  7)   (  7)
  Shear       36      36      35      35      35      35      35      35      35
  LoadCase  (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)
  (6)Mx=     -21.1 My=      -1.1 F1=     8.725 < f=   205.000
  (6)Mx=     -21.1 My=      -1.1 F2=     7.682 < f=   205.000
  (6)V=      35.6 F3=     3.183 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=85.00
