     **********************************************************
                                     位移输出文件
     **********************************************************

     采用强制刚性楼板假定模型计算结果
     单位    : mm

     Floor   : 层号
     Tower   : 塔号
     Jmax    : 最大位移对应的节点号
     JmaxD   : 最大层间位移对应的节点号
     Max-(Z) : Z方向的节点最大位移
     h       : 层高
     Max-(X)，Max-(Y)   : X,Y方向的节点最大位移
     Ave-(X)，Ave-(Y)   : X,Y方向的层平均位移
     Max-Dx ，Max-Dy    : X,Y方向的最大层间位移
     Ave-Dx ，Ave-Dy    : X,Y方向的平均层间位移
     Ratio-(X),Ratio-(Y): 最大位移与层平均位移的比值
     Ratio-Dx,Ratio-Dy  : 最大层间位移与平均层间位移的比值
     Max-Dx/h，Max-Dy/h : X,Y方向的最大层间位移角
     DxR/Dx,DyR/Dy      : X,Y方向的有害位移角占总位移角的百分比例
     Ratio_AX,Ratio_AY  : 本层位移角与上层位移角的1.3倍及上三层平均位移角的1.2倍的比值的大者
     X-Disp，Y-Disp，Z-Disp:节点X,Y,Z方向的位移

  === 工况17 === X 方向地震作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)        h
               13000001      2.15     1.70       1/1393      0.97%    0.86
   12     1    12000001     24.88    19.39         3000
               12000001      2.18     1.71       1/1375      0.64%    0.85
   11     1    11000001     22.79    17.74         3000
               11000001      2.20     1.72       1/1363      0.26%    0.85
   10     1    10000001     20.68    16.07         3000
               10000001      2.21     1.73       1/1355      0.22%    0.84
    9     1     9000001     18.53    14.39         3000
                9000001      2.22     1.72       1/1354      1.13%    0.83
    8     1     8000001     16.37    12.70         3000
                8000001      2.20     1.70       1/1366      0.96%    0.82
    7     1     7000001     14.22    11.03         3000
                7000001      2.18     1.68       1/1375      1.46%    0.82
    6     1     6000001     12.08     9.36         3000
                6000001      2.15     1.66       1/1392      2.26%    0.81
    5     1     5000001      9.95     7.72         3000
                5000001      2.11     1.62       1/1422      3.53%    0.80
    4     1     4000001      7.85     6.10         3000
                4000001      2.03     1.56       1/1475      5.68%    0.79
    3     1     3000001      5.83     4.54         3000
                3000001      1.91     1.47       1/1570      9.92%    0.76
    2     1     2000001      3.92     3.07         3000
                2000001      1.71     1.32       1/1758     33.52%    0.71
    1     1     1000001      2.22     1.75         6000
                1000001      2.22     1.75       1/2707    100.00%    0.51

  X向最大层间位移角：  1/1354  (9层1塔)

  === 工况22 === 最不利地震方向 266.252 下的楼层最大位移

  Floor  Tower    Jmax     Max-(Y)   Ave-(Y)        h
                  JmaxD    Max-Dy    Ave-Dy     Max-Dy/h    DyR/Dy    Ratio_AY

   29     1    29000101     45.14    40.23         4500
               29000101      1.55     1.43       1/2908      9.45%    1.00
   28     1    28000101     43.68    38.90         4500
               28000101      1.71     1.57       1/2637     12.84%    0.84
   27     1    27000167     42.13    37.50         3000
               27000167      1.30     1.18       1/2314      5.27%    0.98
   26     1    26000171     40.92    36.42         3000
               26000171      1.36     1.24       1/2198      5.03%    0.98
   25     1    25000171     39.66    35.29         3000
               25000171      1.43     1.30       1/2092      4.78%    0.94
   24     1    24000171     38.33    34.10         3000
               24000171      1.50     1.36       1/1994      4.33%    0.92
   23     1    23000171     36.95    32.86         3000
               23000171      1.57     1.42       1/1908      3.82%    0.91
   22     1    22000171     35.50    31.57         3000
               22000171      1.64     1.48       1/1834      3.30%    0.90
   21     1    21000171     33.99    30.23         3000
               21000171      1.69     1.53       1/1772      2.81%    0.89
   20     1    20000171     32.42    28.83         3000
               20000171      1.74     1.57       1/1721      2.34%    0.89
   19     1    19000171     30.80    27.39         3000
               19000171      1.79     1.61       1/1679      1.89%    0.88
   18     1    18000171     29.13    25.90         3000
               18000171      1.82     1.64       1/1645      1.44%    0.87
   17     1    17000171     27.42    24.38         3000
               17000171      1.85     1.66       1/1620      0.76%    0.86
   16     1    16000171     25.67    22.83         3000
               16000171      1.87     1.67       1/1606      0.74%    0.85
   15     1    15000171     23.89    21.25         3000
               15000171      1.88     1.69       1/1593      0.47%    0.85
   14     1    14000171     22.09    19.65         3000
               14000171      1.89     1.70       1/1584      0.15%    0.84
   13     1    13000171     20.27    18.04         3000
               13000171      1.90     1.70       1/1581      0.20%    0.84
   12     1    12000171     18.43    16.41         3000
               12000171      1.90     1.70       1/1583      0.62%    0.83
   11     1    11000171     16.59    14.77         3000
               11000171      1.88     1.69       1/1592      1.14%    0.83
   10     1    10000171     14.75    13.14         3000
               10000171      1.86     1.67       1/1609      1.79%    0.82
    9     1     9000171     12.92    11.52         3000
                9000171      1.83     1.64       1/1638      2.75%    0.81
    8     1     8000171     11.11     9.91         3000
                8000171      1.78     1.59       1/1683      3.30%    0.80
    7     1     7000171      9.35     8.35         3000
                7000171      1.72     1.54       1/1740      4.53%    0.79
    6     1     6000171      7.64     6.83         3000
                6000171      1.65     1.47       1/1822      6.35%    0.77
    5     1     5000171      6.00     5.37         3000
                5000171      1.54     1.38       1/1944      9.13%    0.75
    4     1     4000171      4.46     4.00         3000
                4000171      1.40     1.26       1/2138     13.59%    0.71
    3     1     3000171      3.06     2.75         3000
                3000171      1.21     1.09       1/2473     21.90%    0.66
    2     1     2000171      1.85     1.66         3000
                2000171      0.95     0.85       1/3167     52.43%    0.60
    1     1     1000172      0.91     0.82         6000
                1000172      0.91     0.82       1/6626    100.00%    0.37

  Y向最大层间位移角：  1/1581  (13层1塔)

  === 工况2 === +X 方向风荷载作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)    Ratio-(X)       h
                  JmaxD    Max-Dx    Ave-Dx     Ratio-Dx    Max-Dx/h    DxR/Dx    Ratio_AX

   29     1    29000017     51.84    50.02        1.04         4500
               29000101      3.29     2.03        1.62       1/1368      9.98%    1.00
   28     1    28000018     49.53    48.04        1.03         4500
               28000101      2.97     2.23        1.33       1/1515     17.58%    0.85
   27     1    27000152     46.86    45.54        1.03         3000
               27000029      1.35     1.22        1.11       1/2217      2.85%    0.72
   26     1    26000031     45.50    44.31        1.03         3000
               26000031      1.38     1.26        1.10       1/2168      4.08%    0.79
   25     1    25000155     44.12    43.04        1.03         3000
               25000155      1.43     1.31        1.10       1/2092      4.62%    0.83
   24     1    24000031     42.69    41.72        1.02         3000
               24000155      1.49     1.37        1.09       1/2012      4.67%    0.90
   23     1    23000155     41.19    40.35        1.02         3000
               23000031      1.55     1.43        1.09       1/1933      4.48%    0.91
   22     1    22000031     39.64    38.91        1.02         3000
               22000031      1.61     1.49        1.08       1/1862      4.19%    0.91
   21     1    21000031     38.03    37.40        1.02         3000
               21000031      1.67     1.56        1.07       1/1797      3.84%    0.91
   20     1    20000155     36.36    35.84        1.01         3000
               20000031      1.72     1.61        1.07       1/1740      3.47%    0.90
   19     1    19000155     34.64    34.21        1.01         3000
               19000031      1.78     1.67        1.06       1/1690      3.06%    0.90
   18     1    18000155     32.86    32.53        1.01         3000
               18000155      1.82     1.72        1.06       1/1648      2.56%    0.89
   17     1    17000155     31.04    30.80        1.01         3000
               17000031      1.86     1.76        1.05       1/1615      1.57%    0.88
   16     1    16000155     29.18    29.03        1.01         3000
               16000031      1.88     1.79        1.05       1/1597      1.90%    0.87
   15     1    15000031     27.31    27.22        1.00         3000
               15000031      1.91     1.83        1.04       1/1574      1.69%    0.87
   14     1    14000031     25.40    25.39        1.00         3000
               14000031      1.93     1.86        1.04       1/1555      1.40%    0.86
   13     1    13000099     23.58    23.53        1.00         3000
               13000155      1.95     1.88        1.04       1/1541      1.07%    0.86
   12     1    12000073     21.75    21.64        1.01         3000
               12000031      1.96     1.90        1.03       1/1532      0.69%    0.85
   11     1    11000099     19.89    19.73        1.01         3000
               11000031      1.96     1.91        1.03       1/1529      0.25%    0.85
   10     1    10000099     18.01    17.81        1.01         3000
               10000031      1.96     1.92        1.02       1/1534      0.34%    0.84
    9     1     9000099     16.12    15.89        1.01         3000
                9000155      1.94     1.91        1.01       1/1549      1.35%    0.83
    8     1     8000099     14.23    13.97        1.02         3000
                8000031      1.90     1.88        1.01       1/1579      1.29%    0.82
    7     1     7000073     12.35    12.08        1.02         3000
                7000073      1.86     1.86        1.00       1/1611      1.93%    0.81
    6     1     6000073     10.49    10.22        1.03         3000
                6000099      1.84     1.82        1.01       1/1633      2.87%    0.81
    5     1     5000099      8.65     8.39        1.03         3000
                5000099      1.80     1.77        1.02       1/1671      4.24%    0.80
    4     1     4000099      6.85     6.62        1.03         3000
                4000073      1.73     1.69        1.02       1/1734      6.37%    0.78
    3     1     3000073      5.12     4.93        1.04         3000
                3000099      1.63     1.58        1.03       1/1839     10.21%    0.75
    2     1     2000073      3.49     3.35        1.04         3000
                2000099      1.48     1.42        1.04       1/2032     32.19%    0.71
    1     1     1000101      2.02     1.92        1.05         6000
                1000101      2.02     1.92        1.05       1/2976    100.00%    0.52

  X向最大层间位移角：  1/1368  (29层1塔)
  X方向最大位移与层平均位移的比值：  1.05  (1层1塔)
  X方向最大层间位移与平均层间位移的比值：  1.62  (29层1塔)

  === 工况3 === -X 方向风荷载作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)    Ratio-(X)       h
                  JmaxD    Max-Dx    Ave-Dx     Ratio-Dx    Max-Dx/h    DxR/Dx    Ratio_AX

   29     1    29000017     51.84    50.02        1.04         4500
               29000101      3.29     2.03        1.62       1/1368      9.98%    1.00
   28     1    28000018     49.53    48.04        1.03         4500
               28000101      2.97     2.23        1.33       1/1515     17.58%    0.85
   27     1    27000152     46.86    45.54        1.03         3000
               27000029      1.35     1.22        1.11       1/2217      2.85%    0.72
   26     1    26000031     45.50    44.31        1.03         3000
               26000031      1.38     1.26        1.10       1/2168      4.08%    0.79
   25     1    25000155     44.12    43.04        1.03         3000
               25000155      1.43     1.31        1.10       1/2092      4.62%    0.83
   24     1    24000031     42.69    41.72        1.02         3000
               24000155      1.49     1.37        1.09       1/2012      4.67%    0.90
   23     1    23000155     41.19    40.35        1.02         3000
               23000031      1.55     1.43        1.09       1/1933      4.48%    0.91
   22     1    22000031     39.64    38.91        1.02         3000
               22000031      1.61     1.49        1.08       1/1862      4.19%    0.91
   21     1    21000031     38.03    37.40        1.02         3000
               21000031      1.67     1.56        1.07       1/1797      3.84%    0.91
   20     1    20000155     36.36    35.84        1.01         3000
               20000031      1.72     1.61        1.07       1/1740      3.47%    0.90
   19     1    19000155     34.64    34.21        1.01         3000
               19000031      1.78     1.67        1.06       1/1690      3.06%    0.90
   18     1    18000155     32.86    32.53        1.01         3000
               18000155      1.82     1.72        1.06       1/1648      2.56%    0.89
   17     1    17000155     31.04    30.80        1.01         3000
               17000031      1.86     1.76        1.05       1/1615      1.57%    0.88
   16     1    16000155     29.18    29.03        1.01         3000
               16000031      1.88     1.79        1.05       1/1597      1.90%    0.87
   15     1    15000031     27.31    27.22        1.00         3000
               15000031      1.91     1.83        1.04       1/1574      1.69%    0.87
   14     1    14000031     25.40    25.39        1.00         3000
               14000031      1.93     1.86        1.04       1/1555      1.40%    0.86
   13     1    13000099     23.58    23.53        1.00         3000
               13000155      1.95     1.88        1.04       1/1541      1.07%    0.86
   12     1    12000073     21.75    21.64        1.01         3000
               12000031      1.96     1.90        1.03       1/1532      0.69%    0.85
   11     1    11000099     19.89    19.73        1.01         3000
               11000031      1.96     1.91        1.03       1/1529      0.25%    0.85
   10     1    10000099     18.01    17.81        1.01         3000
               10000031      1.96     1.92        1.02       1/1534      0.34%    0.84
    9     1     9000099     16.12    15.89        1.01         3000
                9000155      1.94     1.91        1.01       1/1549      1.35%    0.83
    8     1     8000099     14.23    13.97        1.02         3000
                8000031      1.90     1.88        1.01       1/1579      1.29%    0.82
    7     1     7000073     12.35    12.08        1.02         3000
                7000073      1.86     1.86        1.00       1/1611      1.93%    0.81
    6     1     6000073     10.49    10.22        1.03         3000
                6000099      1.84     1.82        1.01       1/1633      2.87%    0.81
    5     1     5000099      8.65     8.39        1.03         3000
                5000099      1.80     1.77        1.02       1/1671      4.24%    0.80
    4     1     4000099      6.85     6.62        1.03         3000
                4000073      1.73     1.69        1.02       1/1734      6.37%    0.78
    3     1     3000073      5.12     4.93        1.04         3000
                3000099      1.63     1.58        1.03       1/1839     10.21%    0.75
    2     1     2000073      3.49     3.35        1.04         3000
                2000099      1.48     1.42        1.04       1/2032     32.19%    0.71
    1     1     1000101      2.02     1.92        1.05         6000
                1000101      2.02     1.92        1.05       1/2976    100.00%    0.52

  X向最大层间位移角：  1/1368  (29层1塔)
  X方向最大位移与层平均位移的比值：  1.05  (1层1塔)
  X方向最大层间位移与平均层间位移的比值：  1.62  (29层1塔)

  === 工况4 === +Y 方向风荷载作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(Y)   Ave-(Y)    Ratio-(Y)       h
                  JmaxD    Max-Dy    Ave-Dy     Ratio-Dy    Max-Dy/h    DyR/Dy    Ratio_AY

   29     1    29000101     64.15    61.19        1.05         4500
               29000093      4.07     2.66        1.53       1/1105     12.81%    1.00
   28     1    28000101     60.29    58.17        1.04         4500
               28000097      4.39     2.98        1.47       1/1025     10.38%    0.87
   27     1    27000170     56.01    54.05        1.04         3000
               27000167      1.83     1.75        1.05       1/1642      2.73%    0.79
   26     1    26000171     54.18    52.30        1.04         3000
               26000171      1.88     1.79        1.05       1/1599      3.14%    0.83
   25     1    25000171     52.31    50.51        1.04         3000
               25000171      1.93     1.85        1.05       1/1552      3.19%    0.84
   24     1    24000171     50.37    48.66        1.04         3000
               24000171      1.99     1.91        1.04       1/1505      3.22%    0.89
   23     1    23000171     48.38    46.75        1.03         3000
               23000174      2.06     1.97        1.04       1/1459      3.10%    0.89
   22     1    22000171     46.33    44.78        1.03         3000
               22000174      2.12     2.03        1.04       1/1417      2.91%    0.89
   21     1    21000171     44.21    42.75        1.03         3000
               21000174      2.18     2.09        1.04       1/1378      2.66%    0.88
   20     1    20000174     42.03    40.66        1.03         3000
               20000171      2.23     2.15        1.04       1/1343      2.37%    0.88
   19     1    19000174     39.80    38.51        1.03         3000
               19000171      2.28     2.20        1.04       1/1313      2.03%    0.88
   18     1    18000171     37.51    36.32        1.03         3000
               18000171      2.33     2.24        1.04       1/1288      1.63%    0.87
   17     1    17000171     35.18    34.08        1.03         3000
               17000171      2.37     2.28        1.04       1/1268      0.97%    0.86
   16     1    16000171     32.82    31.80        1.03         3000
               16000171      2.39     2.30        1.04       1/1257      0.93%    0.86
   15     1    15000174     30.43    29.50        1.03         3000
               15000171      2.41     2.32        1.04       1/1246      0.62%    0.85
   14     1    14000171     28.02    27.18        1.03         3000
               14000171      2.42     2.34        1.04       1/1239      0.25%    0.85
   13     1    13000171     25.60    24.84        1.03         3000
               13000171      2.43     2.34        1.04       1/1237      0.18%    0.84
   12     1    12000174     23.18    22.50        1.03         3000
               12000171      2.42     2.34        1.04       1/1240      0.70%    0.83
   11     1    11000174     20.76    20.16        1.03         3000
               11000174      2.40     2.32        1.03       1/1250      1.33%    0.83
   10     1    10000174     18.36    17.84        1.03         3000
               10000174      2.37     2.29        1.03       1/1267      2.11%    0.82
    9     1     9000174     15.99    15.55        1.03         3000
                9000171      2.32     2.24        1.03       1/1295      3.18%    0.81
    8     1     8000174     13.67    13.31        1.03         3000
                8000171      2.24     2.17        1.03       1/1338      3.82%    0.79
    7     1     7000174     11.43    11.14        1.03         3000
                7000174      2.15     2.09        1.03       1/1393      5.15%    0.78
    6     1     6000174      9.28     9.05        1.02         3000
                6000171      2.04     1.98        1.03       1/1469      7.03%    0.76
    5     1     5000171      7.23     7.08        1.02         3000
                5000171      1.90     1.84        1.03       1/1582      9.82%    0.74
    4     1     4000171      5.34     5.23        1.02         3000
                4000174      1.71     1.66        1.03       1/1757     14.21%    0.70
    3     1     3000174      3.63     3.57        1.02         3000
                3000174      1.46     1.42        1.03       1/2054     22.37%    0.66
    2     1     2000171      2.17     2.15        1.01         3000
                2000174      1.13     1.11        1.02       1/2666     52.71%    0.60
    1     1     1000172      1.05     1.05        1.00         6000
                1000172      1.05     1.05        1.00       1/5737    100.00%    0.36

  Y向最大层间位移角：  1/1025  (28层1塔)
  Y方向最大位移与层平均位移的比值：  1.05  (29层1塔)
  Y方向最大层间位移与平均层间位移的比值：  1.53  (29层1塔)

  === 工况5 === -Y 方向风荷载作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(Y)   Ave-(Y)    Ratio-(Y)       h
                  JmaxD    Max-Dy    Ave-Dy     Ratio-Dy    Max-Dy/h    DyR/Dy    Ratio_AY

   29     1    29000101     64.15    61.19        1.05         4500
               29000093      4.07     2.66        1.53       1/1105     12.81%    1.00
   28     1    28000101     60.29    58.17        1.04         4500
               28000097      4.39     2.98        1.47       1/1025     10.38%    0.87
   27     1    27000170     56.01    54.05        1.04         3000
               27000167      1.83     1.75        1.05       1/1642      2.73%    0.79
   26     1    26000171     54.18    52.30        1.04         3000
               26000171      1.88     1.79        1.05       1/1599      3.14%    0.83
   25     1    25000171     52.31    50.51        1.04         3000
               25000171      1.93     1.85        1.05       1/1552      3.19%    0.84
   24     1    24000171     50.37    48.66        1.04         3000
               24000171      1.99     1.91        1.04       1/1505      3.22%    0.89
   23     1    23000171     48.38    46.75        1.03         3000
               23000174      2.06     1.97        1.04       1/1459      3.10%    0.89
   22     1    22000171     46.33    44.78        1.03         3000
               22000174      2.12     2.03        1.04       1/1417      2.91%    0.89
   21     1    21000171     44.21    42.75        1.03         3000
               21000174      2.18     2.09        1.04       1/1378      2.66%    0.88
   20     1    20000174     42.03    40.66        1.03         3000
               20000171      2.23     2.15        1.04       1/1343      2.37%    0.88
   19     1    19000174     39.80    38.51        1.03         3000
               19000171      2.28     2.20        1.04       1/1313      2.03%    0.88
   18     1    18000171     37.51    36.32        1.03         3000
               18000171      2.33     2.24        1.04       1/1288      1.63%    0.87
   17     1    17000171     35.18    34.08        1.03         3000
               17000171      2.37     2.28        1.04       1/1268      0.97%    0.86
   16     1    16000171     32.82    31.80        1.03         3000
               16000171      2.39     2.30        1.04       1/1257      0.93%    0.86
   15     1    15000174     30.43    29.50        1.03         3000
               15000171      2.41     2.32        1.04       1/1246      0.62%    0.85
   14     1    14000171     28.02    27.18        1.03         3000
               14000171      2.42     2.34        1.04       1/1239      0.25%    0.85
   13     1    13000171     25.60    24.84        1.03         3000
               13000171      2.43     2.34        1.04       1/1237      0.18%    0.84
   12     1    12000174     23.18    22.50        1.03         3000
               12000171      2.42     2.34        1.04       1/1240      0.70%    0.83
   11     1    11000174     20.76    20.16        1.03         3000
               11000174      2.40     2.32        1.03       1/1250      1.33%    0.83
   10     1    10000174     18.36    17.84        1.03         3000
               10000174      2.37     2.29        1.03       1/1267      2.11%    0.82
    9     1     9000174     15.99    15.55        1.03         3000
                9000171      2.32     2.24        1.03       1/1295      3.18%    0.81
    8     1     8000174     13.67    13.31        1.03         3000
                8000171      2.24     2.17        1.03       1/1338      3.82%    0.79
    7     1     7000174     11.43    11.14        1.03         3000
                7000174      2.15     2.09        1.03       1/1393      5.15%    0.78
    6     1     6000174      9.28     9.05        1.02         3000
                6000171      2.04     1.98        1.03       1/1469      7.03%    0.76
    5     1     5000171      7.23     7.08        1.02         3000
                5000171      1.90     1.84        1.03       1/1582      9.82%    0.74
    4     1     4000171      5.34     5.23        1.02         3000
                4000174      1.71     1.66        1.03       1/1757     14.21%    0.70
    3     1     3000174      3.63     3.57        1.02         3000
                3000174      1.46     1.42        1.03       1/2054     22.37%    0.66
    2     1     2000171      2.17     2.15        1.01         3000
                2000174      1.13     1.11        1.02       1/2666     52.71%    0.60
    1     1     1000172      1.05     1.05        1.00         6000
                1000172      1.05     1.05        1.00       1/5737    100.00%    0.36

  Y向最大层间位移角：  1/1025  (28层1塔)
  Y方向最大位移与层平均位移的比值：  1.05  (29层1塔)
  Y方向最大层间位移与平均层间位移的比值：  1.53  (29层1塔)

  === 工况16 === 竖向恒载作用下的楼层最大位移

  Floor  Tower    Jmax       Max-(Z)

   29      1  29000046        -2.10
   28      1  28000046        -2.28
   27      1  27000087        -3.34
   26      1  26000078        -3.38
   25      1  25000157        -4.05
   24      1  24000157        -4.74
   23      1  23000157        -5.37
   22      1  22000157        -5.92
   21      1  21000157        -6.40
   20      1  20000157        -6.81
   19      1  19000157        -7.15
   18      1  18000157        -7.42
   17      1  17000157        -7.61
   16      1  16000157        -7.72
   15      1  15000157        -7.81
   14      1  14000157        -7.83
   13      1  13000157        -7.78
   12      1  12000157        -7.67
   11      1  11000157        -7.49
   10      1  10000157        -7.25
    9      1   9000157        -6.93
    8      1   8000157        -6.54
    7      1   7000157        -6.13
    6      1   6000157        -5.66
    5      1   5000157        -5.12
    4      1   4000157        -4.51
    3      1   3000157        -3.84
    2      1   2000157        -3.10
    1      1   1000080        -2.76

  === 工况1 === 竖向活载作用下的楼层最大位移

  Floor  Tower    Jmax       Max-(Z)

   29      1  29000062        -2.66
   28      1  28000062        -2.66
   27      1  27000096        -2.76
   26      1  26000098        -2.79
   25      1  25000098        -2.77
   24      1  24000098        -2.75
   23      1  23000098        -2.72
   22      1  22000098        -2.68
   21      1  21000098        -2.64
   20      1  20000098        -2.58
   19      1  19000098        -2.52
   18      1  18000098        -2.46
   17      1  17000098        -2.38
   16      1  16000098        -2.29
   15      1  15000098        -2.21
   14      1  14000098        -2.12
   13      1  13000098        -2.02
   12      1  12000098        -1.92
   11      1  11000022        -1.81
   10      1  10000022        -1.70
    9      1   9000022        -1.58
    8      1   8000022        -1.46
    7      1   7000022        -1.34
    6      1   6000022        -1.21
    5      1   5000022        -1.07
    4      1   4000022        -0.93
    3      1   3000022        -0.78
    2      1   2000143        -0.62
    1      1   1000080        -0.51

  === 工况6 === X 方向规定水平力作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)    Ratio-(X)       h
                  JmaxD    Max-Dx    Ave-Dx     Ratio-Dx         

   29     1    29000001     47.06    43.77        1.08         4500
               29000092      1.51     1.45        1.04
   28     1    28000001     45.65    42.31        1.08         4500
               28000092      1.58     1.54        1.03
   27     1    27000071     44.31    40.82        1.09         3000
               27000029      1.04     1.02        1.02
   26     1    26000073     43.28    39.78        1.09         3000
               26000073      1.11     1.10        1.02
   25     1    25000073     42.17    38.68        1.09         3000
               25000073      1.20     1.17        1.03
   24     1    24000099     40.96    37.49        1.09         3000
               24000073      1.29     1.25        1.03
   23     1    23000099     39.67    36.24        1.09         3000
               23000073      1.37     1.32        1.04
   22     1    22000099     38.30    34.91        1.10         3000
               22000099      1.45     1.38        1.05
   21     1    21000073     36.86    33.52        1.10         3000
               21000073      1.51     1.43        1.06
   20     1    20000099     35.34    32.08        1.10         3000
               20000073      1.57     1.48        1.06
   19     1    19000099     33.77    30.58        1.10         3000
               19000073      1.63     1.53        1.07
   18     1    18000073     32.14    29.04        1.11         3000
               18000099      1.68     1.57        1.07
   17     1    17000073     30.46    27.47        1.11         3000
               17000073      1.72     1.60        1.08
   16     1    16000099     28.74    25.86        1.11         3000
               16000099      1.75     1.62        1.08
   15     1    15000073     26.99    24.23        1.11         3000
               15000099      1.78     1.64        1.08
   14     1    14000099     25.21    22.58        1.12         3000
               14000099      1.81     1.66        1.09
   13     1    13000099     23.40    20.91        1.12         3000
               13000073      1.84     1.68        1.09
   12     1    12000073     21.57    19.23        1.12         3000
               12000099      1.86     1.69        1.10
   11     1    11000099     19.71    17.53        1.12         3000
               11000073      1.87     1.70        1.10
   10     1    10000099     17.84    15.83        1.13         3000
               10000073      1.88     1.70        1.11
    9     1     9000073     15.96    14.13        1.13         3000
                9000073      1.88     1.69        1.11
    8     1     8000099     14.08    12.43        1.13         3000
                8000073      1.86     1.67        1.12
    7     1     7000073     12.22    10.76        1.13         3000
                7000073      1.85     1.64        1.12
    6     1     6000099     10.37     9.12        1.14         3000
                6000099      1.82     1.62        1.13
    5     1     5000099      8.54     7.50        1.14         3000
                5000073      1.79     1.57        1.13
    4     1     4000073      6.76     5.92        1.14         3000
                4000073      1.73     1.51        1.14
    3     1     3000073      5.03     4.41        1.14         3000
                3000073      1.63     1.42        1.14
    2     1     2000099      3.41     2.99        1.14         3000
                2000073      1.46     1.28        1.14
    1     1     1000075      1.94     1.71        1.14         6000
                1000075      1.94     1.71        1.14

  X方向最大位移与层平均位移的比值：  1.14  (3层1塔)
  X方向最大层间位移与平均层间位移的比值：  1.14  (2层1塔)

  === 工况7 === X+ 偶然偏心规定水平力作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)    Ratio-(X)       h
                  JmaxD    Max-Dx    Ave-Dx     Ratio-Dx         

   29     1    29000018     44.85    44.16        1.02         4500
               29000018      1.68     1.48        1.14
   28     1    28000018     43.17    42.67        1.01         4500
               28000018      1.77     1.56        1.13
   27     1    27000029     41.41    41.09        1.01         3000
               27000152      1.16     1.03        1.12
   26     1    26000031     40.25    40.04        1.01         3000
               26000031      1.23     1.11        1.10
   25     1    25000155     39.02    38.91        1.00         3000
               25000031      1.30     1.19        1.09
   24     1    24000031     37.72    37.71        1.00         3000
               24000031      1.36     1.26        1.08
   23     1    23000099     36.52    36.44        1.00         3000
               23000031      1.43     1.33        1.07
   22     1    22000073     35.26    35.10        1.00         3000
               22000155      1.48     1.39        1.06
   21     1    21000073     33.93    33.69        1.01         3000
               21000155      1.53     1.45        1.06
   20     1    20000073     32.54    32.23        1.01         3000
               20000031      1.57     1.50        1.05
   19     1    19000099     31.09    30.72        1.01         3000
               19000031      1.61     1.54        1.04
   18     1    18000073     29.59    29.17        1.01         3000
               18000155      1.64     1.58        1.04
   17     1    17000099     28.05    27.58        1.02         3000
               17000031      1.66     1.61        1.03
   16     1    16000099     26.47    25.96        1.02         3000
               16000031      1.67     1.63        1.03
   15     1    15000073     24.87    24.32        1.02         3000
               15000155      1.69     1.65        1.02
   14     1    14000073     23.23    22.66        1.03         3000
               14000155      1.70     1.67        1.02
   13     1    13000073     21.57    20.97        1.03         3000
               13000031      1.71     1.69        1.01
   12     1    12000073     19.89    19.28        1.03         3000
               12000155      1.71     1.70        1.01
   11     1    11000073     18.18    17.57        1.03         3000
               11000099      1.72     1.71        1.01
   10     1    10000073     16.46    15.86        1.04         3000
               10000099      1.73     1.70        1.01
    9     1     9000073     14.74    14.15        1.04         3000
                9000073      1.73     1.69        1.02
    8     1     8000073     13.01    12.44        1.05         3000
                8000099      1.71     1.67        1.02
    7     1     7000073     11.30    10.77        1.05         3000
                7000073      1.70     1.65        1.03
    6     1     6000099      9.60     9.12        1.05         3000
                6000099      1.68     1.62        1.04
    5     1     5000099      7.93     7.49        1.06         3000
                5000073      1.64     1.57        1.04
    4     1     4000099      6.28     5.92        1.06         3000
                4000099      1.59     1.51        1.05
    3     1     3000099      4.69     4.40        1.07         3000
                3000073      1.51     1.42        1.06
    2     1     2000099      3.19     2.98        1.07         3000
                2000073      1.36     1.28        1.07
    1     1     1000101      1.82     1.70        1.07         6000
                1000101      1.82     1.70        1.07

  X方向最大位移与层平均位移的比值：  1.07  (1层1塔)
  X方向最大层间位移与平均层间位移的比值：  1.14  (29层1塔)

  === 工况8 === X- 偶然偏心规定水平力作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)    Ratio-(X)       h
                  JmaxD    Max-Dx    Ave-Dx     Ratio-Dx         

   29     1    29000001     50.65    43.38        1.17         4500
               29000001      1.53     1.43        1.07
   28     1    28000001     49.12    41.94        1.17         4500
               28000001      1.65     1.52        1.09
   27     1    27000097     47.84    40.55        1.18         3000
               27000071      1.11     1.00        1.11
   26     1    26000099     46.73    39.53        1.18         3000
               26000099      1.21     1.08        1.12
   25     1    25000099     45.53    38.44        1.18         3000
               25000073      1.30     1.16        1.12
   24     1    24000073     44.23    37.27        1.19         3000
               24000099      1.39     1.23        1.13
   23     1    23000073     42.83    36.03        1.19         3000
