
     ----------------------------------------------------------------------

                    设计结果输出文件

     ----------------------------------------------------------------------

            工程名称：hezheng3-1taloutiziqian
            工程代号：
             设计人：
             校核人：
            软件名称：盈建科建筑结构设计软件
              版本：
            计算日期：2017/12/07
     ----------------------------------------------------------------------

     **********************************************************************

                               符号说明

     截面符号说明：
       B,H --- 矩形截面宽、高(mm)
  (7)Mx=     -27.9 My=      -0.0 N=     -38.2 F2=    13.716 < f=   215.000
  (7)Mx=     -27.9 My=      -0.0 N=     -38.2 F3=     8.190 < f=   215.000
  **长细比超限：Rmdx=35.0 Rmdy=134.1 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    139.92  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=42  (I=28000095, J=29000095)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.05 Cy=2.03 Lcx=4.50(m) Lcy=9.00(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (30)Nu=     -33.0 Uc= 0.01
  (0)Nu=       0.0 Px=       0.0
  (30)Nu=     -33.0 Py=       3.5
  (15)Mx=     -24.7 My=      -0.0 N=     -19.4 F1=    13.239 < f=   215.000
  (15)Mx=     -24.7 My=      -0.0 N=     -19.4 F2=    11.390 < f=   215.000
  (12)Mx=      -0.3 My=      -5.8 N=     -20.1 F3=     5.389 < f=   215.000
  **长细比超限：Rmdx=34.7 Rmdy=134.1 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    139.92  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=43  (I=28000097, J=29000097)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.05 Cy=2.03 Lcx=4.50(m) Lcy=9.00(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (35)Nu=     -30.1 Uc= 0.01
  (0)Nu=       0.0 Px=       0.0
  (35)Nu=     -30.1 Py=       3.5
  (6)Mx=      25.7 My=       0.0 N=     -13.4 F1=    13.387 < f=   215.000
  (15)Mx=     -24.8 My=      -0.0 N=     -20.9 F2=    11.505 < f=   215.000
  (7)Mx=     -24.6 My=      -0.0 N=     -21.1 F3=     5.399 < f=   215.000
  **长细比超限：Rmdx=34.6 Rmdy=134.1 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    139.92  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=44  (I=28000002, J=29000002)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.11 Cy=4.78 Lcx=4.50(m) Lcy=9.00(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (35)Nu=     -21.2 Uc= 0.00
  (35)Nu=     -21.2 Px=       1.8
  (35)Nu=     -21.2 Py=       1.8
  (14)Mx=      22.4 My=       3.3 N=      -6.0 F1=    12.967 < f=   215.000
  (7)Mx=     -21.0 My=       0.6 N=     -26.4 F2=    10.382 < f=   215.000
  (7)Mx=      17.6 My=       3.0 N=     -26.4 F3=    19.098 < f=   215.000
  **长细比超限：Rmdx=36.6 Rmdy=315.0 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    139.92  CB_YF=    279.85
  ---------------------------------------------------------
  N-C=45  (I=28000101, J=29000101)(7)B*H*U*T*D*F(mm)=350*350*16*16*16*16
  Cx=1.11 Cy=4.78 Lcx=4.50(m) Lcy=9.00(m) Nfc=3 Nfc_gz=3 Rsc=235
  钢柱 箱形
  livec=1.000  jzx=1.128，jzy=1.025
  (35)Nu=     -21.8 Uc= 0.00
  (35)Nu=     -21.8 Px=       1.8
  (35)Nu=     -21.8 Py=       1.8
  (14)Mx=      22.6 My=      -3.3 N=      -5.9 F1=    13.030 < f=   215.000
  (7)Mx=     -21.8 My=      -0.6 N=     -27.0 F2=    10.752 < f=   215.000
  (7)Mx=      18.3 My=      -1.9 N=     -27.0 F3=    19.031 < f=   215.000
  **长细比超限：Rmdx=36.6 Rmdy=315.0 Rmd_max=80.0             《高钢规》7.3.9
  宽厚比：b/tf=19.87 < b/tf_max=38.00
  高厚比：hw/tw=19.87 < hw/tw_max=38.00

  抗剪承载力: CB_XF=    139.92  CB_YF=    279.85
     **********************************************************
                                 支撑配筋设计及验算
     **********************************************************

     **********************************************************
                                 墙柱配筋设计及验算
     **********************************************************

  ---------------------------------------------------------
  N-WC=1 (I=29000073 J=29000074) B*H*Lwc(m)=0.20*0.60*4.50
  Cover= 15(mm) aa=40(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  ( 28)M=      20.7 V=      10.3 λw= 3.613
       Nu=     -84.8 Uc=0.02
  (  1)M=       9.5 N=     -43.7 As=       0.0
  ( 28)V=      10.3 N=     -29.6 Ash=      75.0 AshCal=       0.0 Rsh= 0.25
  抗剪承载力: WS_XF=      0.00  WS_YF=     95.00
  ---------------------------------------------------------
  N-WC=2 (I=29000058 J=29000073) B*H*Lwc(m)=0.20*2.10*4.50
  Cover= 15(mm) aa=200(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  ( 14)M=     183.5 V=      96.5 λw= 1.001
       Nu=    -121.1 Uc=0.02
  (  1)M=      73.5 N=     -95.1 As=       0.0
  ( 14)V=      96.5 N=    -106.7 Ash=      75.0 AshCal=       0.0 Rsh= 0.25
  抗剪承载力: WS_XF=    424.44  WS_YF=      0.00
  ---------------------------------------------------------
  N-WC=3 (I=29000037 J=29000038) B*H*Lwc(m)=0.20*0.70*4.50
  Cover= 15(mm) aa=40(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  ( 14)M=      84.0 V=      53.8 λw= 2.365
       Nu=     -84.4 Uc=0.01
  ( 14)M=      84.0 N=      59.1 As=     276.0
  ( 14)V=      53.8 N=      59.1 Ash=      75.0 AshCal=       2.3 Rsh= 0.25
  抗剪承载力: WS_XF=      0.00  WS_YF=    110.59
  ---------------------------------------------------------
  N-WC=4 (I=29000038 J=29000050) B*H*Lwc(m)=0.20*2.10*4.50
  Cover= 15(mm) aa=200(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  (  7)M=     -75.3 V=     -50.1 λw= 0.792
       Nu=    -126.2 Uc=0.02
  (  1)M=     -31.7 N=    -126.8 As=       0.0
  (  7)V=     -50.1 N=     -49.7 Ash=      75.0 AshCal=       0.0 Rsh= 0.25
  抗剪承载力: WS_XF=    425.89  WS_YF=      0.00
  ---------------------------------------------------------
  N-WC=5 (I=29000055 J=29000057) B*H*Lwc(m)=0.20*0.50*4.50
  Cover= 15(mm) aa=40(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  ( 12)M=      37.8 V=      14.3 λw= 5.732
       Nu=    -106.2 Uc=0.02
  ( 26)M=     -64.2 N=      14.4 As=     323.8
  ( 12)V=      14.3 N=     -57.1 Ash=      75.0 AshCal=       0.0 Rsh= 0.25
  抗剪承载力: WS_XF=     78.72  WS_YF=      0.00
  ---------------------------------------------------------
  N-WC=6 (I=29000036 J=29000049) B*H*Lwc(m)=0.20*2.40*4.50
  Cover= 15(mm) aa=200(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  ( 14)M=    -176.2 V=    -142.5 λw= 0.562
       Nu=    -267.3 Uc=0.02
  (  1)M=     -34.1 N=    -198.1 As=       0.0
  ( 14)V=    -142.5 N=    -129.1 Ash=      75.0 AshCal=       0.0 Rsh= 0.25
  抗剪承载力: WS_XF=    492.12  WS_YF=      0.00
  ---------------------------------------------------------
  N-WC=7 (I=29000033 J=29000036) B*H*Lwc(m)=0.20*2.80*4.50
  Cover= 15(mm) aa=200(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  ( 29)M=      25.9 V=      33.9 λw= 0.294
       Nu=    -253.5 Uc=0.02
  (  1)M=      65.5 N=    -187.3 As=       0.0
  ( 29)V=      33.9 N=     -86.3 Ash=      75.0 AshCal=       0.0 Rsh= 0.25
  抗剪承载力: WS_XF=      0.00  WS_YF=    575.16
  ---------------------------------------------------------
  N-WC=8 (I=29000071 J=29000072) B*H*Lwc(m)=0.20*0.40*4.50
  Cover= 15(mm) aa=40(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  ( 15)M=      26.4 V=      10.1 λw= 7.260
       Nu=     -71.0 Uc=0.02
  ( 12)M=      25.1 N=     -10.9 As=     115.2
  ( 15)V=      10.1 N=     -38.4 Ash=      75.0 AshCal=       0.0 Rsh= 0.25
  抗剪承载力: WS_XF=     61.93  WS_YF=      0.00
  ---------------------------------------------------------
  N-WC=9 (I=29000068 J=29000072) B*H*Lwc(m)=0.20*2.80*4.50
  Cover= 15(mm) aa=200(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  ( 15)M=    -182.1 V=      57.3 λw= 1.222
       Nu=    -196.4 Uc=0.02
  (  1)M=     113.4 N=    -205.3 As=       0.0
  ( 15)V=      57.3 N=    -187.6 Ash=      75.0 AshCal=       0.0 Rsh= 0.25
  抗剪承载力: WS_XF=      0.00  WS_YF=    576.00
  ---------------------------------------------------------
  N-WC=10 (I=29000064 J=29000067) B*H*Lwc(m)=0.20*2.10*4.50
  Cover= 15(mm) aa=200(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  ( 15)M=    -235.1 V=     -39.6 λw= 3.128
       Nu=    -167.6 Uc=0.02
  (  1)M=     -98.7 N=    -156.7 As=       0.0
  ( 15)V=     -39.6 N=    -139.5 Ash=      75.0 AshCal=       0.0 Rsh= 0.25
  抗剪承载力: WS_XF=      0.00  WS_YF=    327.04
  ---------------------------------------------------------
  N-WC=11 (I=29000043 J=29000044) B*H*Lwc(m)=0.20*0.65*4.50
  Cover= 15(mm) aa=40(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  ( 15)M=    -136.5 V=     -50.3 λw= 4.448
       Nu=    -125.3 Uc=0.02
  ( 15)M=    -136.5 N=     -29.4 As=     460.4
  ( 15)V=     -50.3 N=     -29.4 Ash=      75.0 AshCal=       0.0 Rsh= 0.25
  抗剪承载力: WS_XF=      0.00  WS_YF=    103.48
  ---------------------------------------------------------
  N-WC=12 (I=29000025 J=29000030) B*H*Lwc(m)=0.20*0.70*4.50
  Cover= 15(mm) aa=40(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  ( 13)M=    -107.5 V=     -34.4 λw= 4.736
       Nu=     -75.5 Uc=0.01
  ( 13)M=    -107.5 N=     -21.6 As=     271.3
  ( 13)V=     -34.4 N=     -21.6 Ash=      75.0 AshCal=       0.0 Rsh= 0.25
  抗剪承载力: WS_XF=    110.96  WS_YF=      0.00
  ---------------------------------------------------------
  N-WC=13 (I=29000029 J=29000030) B*H*Lwc(m)=0.20*1.50*4.50
  Cover= 15(mm) aa=200(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  (  7)M=    -203.0 V=     -40.6 λw= 3.846
       Nu=    -161.6 Uc=0.02
  (  7)M=    -203.0 N=     -90.2 As=     164.7
  (  7)V=     -40.6 N=     -90.2 Ash=      75.0 AshCal=       0.0 Rsh= 0.25
  抗剪承载力: WS_XF=      0.00  WS_YF=    226.62
  ---------------------------------------------------------
  N-WC=14 (I=29000029 J=29000043) B*H*Lwc(m)=0.20*2.40*4.50
  Cover= 15(mm) aa=200(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  ( 15)M=    -117.4 V=     -62.3 λw= 0.857
       Nu=    -240.0 Uc=0.02
  (  1)M=       1.2 N=    -169.7 As=       0.0
  ( 15)V=     -62.3 N=     -94.0 Ash=      75.0 AshCal=       0.0 Rsh= 0.25
  抗剪承载力: WS_XF=    490.66  WS_YF=      0.00
  ---------------------------------------------------------
  N-WC=15 (I=29000052 J=29000056) B*H*Lwc(m)=0.20*0.70*4.50
  Cover= 15(mm) aa=40(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  ( 12)M=      61.1 V=      19.6 λw= 4.734
       Nu=    -128.9 Uc=0.02
  ( 25)M=     -59.8 N=     -30.6 As=      46.1
  ( 12)V=      19.6 N=     -67.7 Ash=      75.0 AshCal=       0.0 Rsh= 0.25
  抗剪承载力: WS_XF=    111.72  WS_YF=      0.00
  ---------------------------------------------------------
  N-WC=16 (I=29000048 J=29000049) B*H*Lwc(m)=0.20*0.40*4.50
  Cover= 15(mm) aa=40(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  ( 14)M=     124.2 V=      43.0 λw= 8.025
       Nu=     -78.8 Uc=0.02
  ( 14)M=     124.2 N=       8.0 As=    1000.0
  ( 14)V=      43.0 N=       8.0 Ash=      75.0 AshCal=      20.5 Rsh= 0.25
  抗剪承载力: WS_XF=      0.00  WS_YF=     61.97
  ---------------------------------------------------------
  N-WC=17 (I=29000059 J=29000064) B*H*Lwc(m)=0.20*0.60*4.50
  Cover= 15(mm) aa=40(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  (  7)M=      49.0 V=      22.9 λw= 3.824
       Nu=    -108.9 Uc=0.02
  (  7)M=      49.0 N=      21.3 As=     139.4
  (  7)V=      22.9 N=      21.3 Ash=      75.0 AshCal=       0.0 Rsh= 0.25
  抗剪承载力: WS_XF=     94.80  WS_YF=      0.00
  ---------------------------------------------------------
  N-WC=18 (I=29000052 J=29000124) B*H*Lwc(m)=0.20*2.90*4.50
  Cover= 15(mm) aa=200(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  ( 34)M=     -77.7 V=     -83.4 λw= 0.345
       Nu=    -226.7 Uc=0.02
  (  1)M=     -40.0 N=    -206.4 As=       0.0
  ( 34)V=     -83.4 N=    -232.6 Ash=      75.0 AshCal=       0.0 Rsh= 0.25
  抗剪承载力: WS_XF=      0.00  WS_YF=    596.79
  ---------------------------------------------------------
  N-WC=19 (I=29000129 J=29000055) B*H*Lwc(m)=0.20*3.00*4.50
  Cover= 15(mm) aa=200(mm) Nfw=3 Nfw_gz=3 Rcw=30.0 Fy=360 Fyv=270 Fyw=300 Rwv=0.30
  砼墙
  livec=1.000  jzx=1.128，jzy=1.025
  ηmu=1.000  ηvu=1.000  ηmd=1.000  ηvd=1.000
  ( 31)M=     -65.5 V=      78.6 λw= 0.297
       Nu=    -246.5 Uc=0.02
  (  1)M=      29.5 N=    -247.1 As=       0.0
  ( 31)V=      78.6 N=    -258.6 Ash=      75.0 AshCal=       0.0 Rsh= 0.25
  抗剪承载力: WS_XF=      0.00  WS_YF=    620.03
     **********************************************************
                                 墙梁配筋设计及验算
     **********************************************************

  ---------------------------------------------------------
  N-WB=1 (I=29000124, J=29000129) B*H(mm)=200*2100
  Lwb=2.40(m) Cover=20(mm) Nfwb=3 Nfwb_gz=3 Rcwb=30.0 Fy=360 Fyv=360
  砼梁 连梁
  stif=0.700  jzx=1.128，jzy=1.025
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -57     -37     -20      -6       0      -6     -18     -37     -60
  LoadCase  (  7)   (  7)   ( 19)   ( 19)   (  0)   ( 39)   ( 26)   ( 14)   ( 14)
  Top Ast    1050    1050    1050    1050    1050    1050    1050    1050    1050
  % Steel    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25
  +M(kNm)      35      33      29      22      13      19      25      30      34
  LoadCase  ( 26)   ( 26)   ( 14)   ( 14)   (  9)   ( 15)   (  7)   ( 19)   ( 19)
  Btm Ast    1050    1050    1050    1050    1050    1050    1050    1050    1050
  % Steel    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25
  V(kN)       123     105      95      85     -79     -89     -99    -109    -127
  LoadCase  ( 34)   ( 34)   ( 34)   ( 34)   ( 31)   ( 31)   ( 31)   ( 31)   ( 31)
  Asv          21      21      21      21      21      21      21      21      21
  Rsv        0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10
     **********************************************************
                                  梁配筋设计及验算
     **********************************************************

  ---------------------------------------------------------
  N-B=1 (I=29000012, J=29000017)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=0.60(m) Lbout=0.60(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)       0      -1      -2      -3      -4      -6      -7      -2      -3
  LoadCase  (  0)   ( 26)   ( 26)   ( 26)   ( 26)   ( 14)   ( 14)   (  4)   (  4)
  +M(kNm)       0       1       2       3       4       5       6       1       1
  LoadCase  ( 26)   (  7)   (  7)   (  7)   (  7)   ( 19)   ( 19)   ( 25)   ( 25)
  Shear      -16     -16     -16     -16     -16     -16     -16     -17     -17
  LoadCase  (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)
  (4)Mx=      -2.7 My=      -4.0 F1=    10.197 < f=   205.000
  (4)Mx=      -2.7 My=      -4.0 F2=     8.701 < f=   205.000
  (6)V=     -16.7 F3=     1.487 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=85.00
  ---------------------------------------------------------
  N-B=2 (I=29000017, J=29000041)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=5.80(m) Lbout=5.80(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -19     -13      -9      -5      -2      -1       0       0       0
  LoadCase  ( 14)   ( 26)   ( 26)   ( 26)   ( 26)   ( 26)   (  0)   (  0)   (  0)
  +M(kNm)      12      13      14      15      14      12       9       5       0
  LoadCase  ( 19)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   ( 26)
  Shear        9       7       6       5       3      -3      -5      -6      -8
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   (  7)   (  7)   (  7)   (  7)
  (14)Mx=     -19.0 My=       4.6 F1=    16.411 < f=   205.000
  (14)Mx=     -19.0 My=       4.6 F2=    15.771 < f=   205.000
  (14)V=       8.9 F3=     0.792 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=3 (I=29000041, J=29000042)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=3.10(m) Lbout=3.10(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -8      -5      -2       0      -2      -8     -14      -6     -10
   N(kN)        5       5       5       0       0       0       0       0       0
  LoadCase  ( 25)   ( 25)   ( 25)   (  0)   ( 18)   ( 18)   ( 18)   (  4)   (  4)
  +M(kNm)      13      11       7       4      10      15      20      24      11
   N(kN)        0       0       0       0       0       0       0       0       5
  LoadCase  (  4)   (  4)   ( 12)   ( 14)   ( 15)   ( 15)   ( 15)   ( 27)   ( 25)
  Shear       17      16      15      15     -15     -16     -17     -18     -18
  LoadCase  ( 15)   ( 27)   ( 27)   ( 27)   (  6)   (  6)   (  6)   (  6)   (  6)
  (4)Mx=      13.1 My=      -4.1 F1=    13.545 < f=   205.000
  (4)Mx=      13.1 My=      -4.1 F2=    11.743 < f=   205.000
  (6)V=     -18.3 F3=     1.632 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=4 (I=29000051, J=29000078)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=3.70(m) Lbout=3.70(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -19     -15     -11      -7      -5     -10     -16     -10     -16
  LoadCase  (  6)   (  6)   (  6)   (  6)   ( 16)   (  4)   ( 12)   ( 15)   ( 15)
  +M(kNm)      23      19      15      11       7      10      13       5       7
  LoadCase  ( 27)   ( 27)   ( 27)   ( 27)   ( 13)   ( 25)   ( 17)   ( 18)   ( 18)
  Shear       13      13     -12     -13     -14     -15     -15     -16     -17
  LoadCase  (  5)   (  5)   ( 24)   ( 24)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)
  (27)Mx=      22.8 My=      -6.5 F1=    21.940 < f=   205.000
  (27)Mx=      22.8 My=      -6.5 F2=    19.291 < f=   205.000
  (12)V=     -17.1 F3=     1.526 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=5 (I=29000077, J=29000078)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=3.10(m) Lbout=3.10(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -7      -4      -1       0      -1      -7     -13      -7     -11
   N(kN)        6       6       6       0       0       0       0       0       0
  LoadCase  ( 24)   ( 24)   ( 24)   (  0)   ( 18)   ( 18)   ( 18)   (  5)   (  5)
  +M(kNm)      12      10       8       5       9      14      19      11      13
   N(kN)        0       0       0       0       0       0       0       6       6
  LoadCase  (  5)   (  5)   (  5)   ( 13)   ( 15)   ( 15)   ( 15)   ( 24)   ( 24)
  Shear       17      16      15      15     -15     -16     -17     -17     -18
  LoadCase  ( 15)   ( 27)   ( 27)   ( 27)   (  6)   (  6)   (  6)   (  6)   (  6)
  (5)Mx=      12.0 My=       3.8 F1=    12.426 < f=   205.000
  (5)Mx=      12.0 My=       3.8 F2=    10.772 < f=   205.000
  (6)V=     -18.2 F3=     1.621 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=6 (I=29000077, J=29000090)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=5.80(m) Lbout=5.80(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)       0       0       0       0      -1      -4      -7     -11     -17
  LoadCase  (  0)   (  0)   (  0)   (  0)   ( 26)   ( 26)   ( 26)   ( 26)   ( 14)
  +M(kNm)      -0       5       8      11      12      13      12      11       9
  LoadCase  (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   ( 19)
  Shear        7       6       4       3      -3      -4      -6      -7      -8
  LoadCase  (  7)   (  7)   (  7)   (  7)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  (14)Mx=     -16.8 My=       3.7 F1=    13.690 < f=   205.000
  (14)Mx=     -16.8 My=       3.7 F2=    13.247 < f=   205.000
  (14)V=      -8.5 F3=     0.758 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=7 (I=29000090, J=29000091)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=0.60(m) Lbout=0.60(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -3      -2      -2      -2      -5      -3      -2      -1       0
